S/N,ZONE,ESTATE,CLINIC NAME,BLK ,ROAD NAME,UNIT NO.,BUILDING NAME,POSTAL CODE,PHONE,FAX,MON - FRI ,SAT,SUN,PUBLIC HOLIDAYS,CLINIC REMARKS
438,WEST,JURONG WEST,JURPOINT MEDICARE CLINIC,1,Jurong West Central 2,#B1A-20B,Jurong Point Shopping Centre,æ648886,67940070,68623629,"8.30am - 11.30am,2.00pm - 4.00pm",8.30am - 10.30am,Closed,Closed,
439,WEST,JURONG WEST,LOI + WONG CLINIC & SURGERY,492,Jurong West Street 41,#01-08,,æ640492,65626676,65626676,"8.30am - 3.00pm, 7.00pm - 9.30pm",8.30am - 12.30pm,8.30am - 12.30pm,7.00pm - 9.30pm,
440,WEST,JURONG WEST,MY FAMILY CLINIC (PIONEER),638,Jurong West Street 61,#02-09,,æ640638,68611182,68623880,"8.00am - 1.00pm, 2.00pm - 5.00pm, 6.00pm - 10.00pm","8.00am - 1.00pm, 2.00pm - 5.00pm, 6.00pm - 10.00pm","8.00am - 1.00pm, 2.00pm - 5.00pm, 6.00pm - 10.00pm","8.00am - 1.00pm, 2.00pm - 5.00pm, 6.00pm - 10.00pm",
441,WEST,JURONG WEST,NANYANG CENTRE CLINIC,959,Jurong West Street 92,#01-162,,æ640959,67910962,67926005,"Mon - Thu:8.30am - 12.30pm,2.00pm - 4.30pm,7.00pm - 9.00pmFri:8.30am - 12.30pm,2.00pm - 4.30pm",8.30am - 12.00pm,8.30am - 12.00pm,8.30am - 12.00pm,
442,WEST,JURONG WEST,ONE MEDICAL CLINIC,728,Jurong West Avenue 5,#01-K1,,æ640728,67922143,67925793,"8.30am - 2.00pm,6.00pm - 9.00pm",9.00am - 12.30pm,Closed,Closed,
443,WEST,JURONG WEST,PIER MEDICAL CENTRE PTE LTD,725,Jurong West Avenue 5,#B1-164,,æ640725,67915677,67910525,"Mon, Tue, Wed & Fri:8.30am - 5.00pm, 7.00pm - 9.00pmThu:8.30am - 4.30pm",9.00am - 1.00pm,9.00am - 12.00pm,Closed,Sunday clinic open only on 1st week & 3rd week only. 
444,WEST,JURONG WEST,SHINE FAMILY CLINIC,463,Jurong West Street 41,#01-560,,æ640463,65637934,65643048,"8.30am - 1.00pm,2.00pm - 5.00pm",Closed,Closed,Closed,
445,WEST,JURONG WEST,TAYKA MEDICAL FAMILY CLINIC,526,Jurong West Street 52,#01-323,,æ640526,65645528,65649678,"9.00am - 12.00pm,2.00pm - 4.00pm,7.00pm - 9.00pm",9.00am - 12.00pm,Closed,Closed,
446,WEST,JURONG WEST,THE DOCTOR'S CLINIC,429,Jurong West Avenue 1,#01-318,,æ640429,65669901,,"Mon, Tue, Thu & Fri:8.30am - 12.30pm, 2.30pm - 4.30pm, 7.00pm - 9.00pmWed:8.30am - 12.30pm, 2.30pm - 4.30pm",9.00am - 12.00pm,Closed,Closed,
447,WEST,TUAS,TUAS MEDICAL CENTRE PTE LTD,70,Tuas South Avenue 1,#01-08/09,,æ637285,63344402,,2.30pm - 9.30pm,5.00pm - 9.00pm,5.00pm - 9.00pm,5.00pm - 9.00pm,
448,WEST,UPPER BUKIT TIMAH,CHANG CLINIC,1,Jalan Anak Bukit,#B1-08/10,Bukit Timah Plaza,æ588996,64663811,64670780,"8.30am - 12.30pm,2.00pm - 5.30pm",8.30am - 11.30am,8.30am - 11.30am,Closed,
449,WEST,UPPER BUKIT TIMAH,CHUNGKIAW CLINIC PTE LTD,118,Upper Bukit Timah Road,,Goh & Goh Building,æ588173,64662255,64676480,"Mon, Wed & Fri:8.45am - 12.00pm,2.00pm - 5.00pmTue:8.45am - 12.00pm,2.00pm - 4.00pmThu:8.45am - 12.00pm",Closed,8.45am - 12.00pm,Closed,
450,WEST,UPPER BUKIT TIMAH,HEALTHCARE MEDICAL @ RAIL MALL,446,Upper Bukit Timah Road,,Rail Mall,æ678067,67655733,67655377,"Mon - Thu:8.30am - 12.30pm,2.00pm - 4.30pm,6.30pm - 9.00pmFri:8.30am - 12.30pm",8.30am - 12.30pm,9.30am - 12.30pm,Closed,
451,WEST,UPPER BUKIT TIMAH,MANDARIN MEDICAL CENTRE,66,Jalan Jurong Kechil,,,æ598586,64667822,64664353,"Mon, Tue, Thu & Fri:8.30am - 12.00pm,2.00pm - 4.30pmWed:8.30am - 12.00pm",8.30am - 12.00pm,Closed,Closed,
452,WEST,UPPER BUKIT TIMAH,NAM SENG CLINIC PTE LTD,144,Upper Bukit Timah Road,#01-22,Beauty World Centre,æ588177,64682824/64620082,64679353,"9.00am - 2.00pm, 4.00pm - 6.00pm, 8.00pm - 10.00pm","9.00am - 2.00pm, 4.00pm - 6.00pm, 8.00pm - 10.00pm",9.00am - 4.00pm,9.00am - 4.00pm,
453,WEST,UPPER BUKIT TIMAH,SILVER CROSS FAMILY CLINIC (BUKIT TIMAH),3,Cheong Chin Nam Road,,,599728,68751191,68751911,"7.00am - 1.00pm,2.00pm - 12.00am","7.00am - 1.00pm,2.00pm - 12.00am","7.00am - 1.00pm,2.00pm - 12.00am","7.00am - 1.00pm,2.00pm - 12.00am",Newly joined panel clinic w.e.f. 1 Jan 2016
454,WEST,WEST COAST,CHIN LEONG CLINIC,517,West Coast Road,#01-555,,æ120517,67789493,67746695,"9.15am - 12.30pm,2.30pm - 3.30pm,7.15pm - 8.30pm",9.30am - 11.30am,9.30am - 11.30am,Closed,
455,WEST,WEST COAST,L'VING VINE MEDICAL & WELLNESS CLINIC,154,West Coast Road,#01-84/85,West Coast Plaza,æ127371,67777442,67777563,"Mon, Tue & Fri:10.00am - 2.00pm,6.30pm - 9.30pmWed:10.00am - 2.00pmThu:Closed",10.00am - 2.00pm,Closed,Closed,
456,WEST,WEST COAST,MYHEALTH MEDICAL CENTRE,501,West Coast Drive,01-256,,æ120501,68726920,68726919,"8.30am - 1.00pm, 2.00pm - 5.30pm",8.30am - 1.00pm,8.30am - 1.00pm,Closed,
457,WEST MALAYSIA,JOHOR,24 JAM POLIKLINIK YAP,114,"Jalan Perwira 1, Taman Ungku Tun Aminah",,"Skudai, Johor, Malaysia",æ81300,02-07-5583303,02-07-5583303,24 Hours,24 Hours,24 Hours,24 Hours,
458,WEST MALAYSIA,JOHOR,CLINIC AUSTRALIA,37,"Jalan Kuning 2, Taman Pelangi",,"Johor Bahru, Malaysia",æ80400,02-07-3319380,02-07-3319380,9.00am - 9.00pm,9.00am - 5.00pm,Closed,Closed,"1.00pm -- 2.00pm (Lunch Break)5.00pm -- 7.00pm (Dinner Break)"
459,WEST MALAYSIA,JOHOR,KLINIK FEDERAL,34,"Jalan Harimau Tarum, Century Garden",,"Johor Bahru, Malaysia",æ80250,02-07-3339928,02-07-3333928,"9.00am - 5.30pm,7.00pm - 9.00pm",9.00am - 5.00pm,Closed,Closed,
460,WEST MALAYSIA,JOHOR,KLINIK LAI & SURGERI,72,"Jalan Indah 8/15, Taman Bukit Indah",,,æ81200,02-07-2324686,02-07-2324686,"Mon, Wed, Thu & Fri:8.30am - 4.30pm,6.00pm - 10.30pmTue:Closed","8.30am - 4.30pm,6.00pm - 10.30pm","8.30am - 4.30pm,6.00pm - 10.30pm","8.30am - 4.30pm,6.00pm - 10.30pm",
461,WEST MALAYSIA,JOHOR,KLINIK LEE DAN SURGERI,14,"Jalan Indah 16/5, Taman Bukit Indah",,"Johor Bahru, Malaysia",æ81200,02-07-2365419,02-07-2365419,9.00am - 10.00pm,9.00am - 10.00pm,9.00am - 10.00pm,9.00am - 10.00pm,
462,WEST MALAYSIA,JOHOR,KLINIK MESRA LARKIN,5C-08,"Pusat Pengangkutan Awam Larkin, Jalan Geroda 2",,"Johor Bahru, Malaysia",æ80350,02-07-2228966,02-07-2228966,9.00am - 8.30pm,9.00am - 5.00pm,9.00am - 1.00pm,Closed,
463,WEST MALAYSIA,JOHOR,KLINIK MESRA PLAZA (MAIN OFFICE),21,"Jalan Balau, Taman Melodies",,"Johor Bahru, Malaysia",æ80250,02-07-3310788 / 02-07-3310830,02-07-3383489,9.00am - 10.00pm,9.00am - 10.00pm,9.00am - 10.00pm,9.00am - 5.00pm,
464,WEST MALAYSIA,JOHOR,KLINIK MESRA TAMPOI,5,"Jln Persiaran Tanjung, Susur 1, Taman Bukit Alif",,"Tampoi, Malaysia",æ81200,02-07-2361516 / 02-07-3310788,02-07-2361516,9.00am - 9.00pm,9.00am - 1.00pm,Closed,Closed,
465,WEST MALAYSIA,JOHOR,KLINIK NG & SURGERI,51,"Jalan NB 2 2/2, Taman Nusa Bestari 2",,"Skudai, Johor, Malaysia",æ81300,02-07-5549928,02-07-5549928,8.30am - 10.30pm,Closed,8.30am - 10.30pm,8.30am - 10.30pm,
466,WEST MALAYSIA,JOHOR,KLINIK PERINTIS HEALTH CARE,6,"Jalan Medan Nusa Perintis 12, Taman Nusa Perintis 3, Gelang Patah",,"Johor Bahru, Malaysia",æ81550,02-07-5319118 / 6016-7134118,02-07-5319118,9.00am - 7.00pm,9.00am - 3.00pm,9.00am - 3.00pm,Closed on selective public holidays.,Open on selected public holidays only. Kindly contact clinic before visiting.
467,WEST MALAYSIA,JOHOR,KLINIK PERLING,262,"Jalan Simbang, Taman Perling",,"Johor Bahru, Malaysia",æ81200,02-07-2388520,02-07-2368520,"8.30am - 1.00pm,2.30pm - 9.30pm","8.30am - 1.00pm,2.30pm - 9.30pm",Closed,Closed,
468,WEST MALAYSIA,JOHOR,KLINIK TEOH,35,"Jalan Harmonium 23/12, Taman Desa Tebrau",,"Johor Bahru, Malaysia",æ81100,02-07-3518985,02-07-3528984,7.30am - 12.00am,7.30am - 12.00am,7.30am - 12.00am,7.30am - 12.00am,Open on selected public holidays only. Kindly contact clinic before visiting.
469,WEST MALAYSIA,JOHOR,KLINIK THEESAN (165),165,"Jalan Harimau, Century Garden",,"Johor Bahru, Malaysia",æ80250,02-07-3326011,,8.30am - 12.00am,8.30am - 12.00am,8.30am - 12.00am,8.30am - 12.00am,
470,WEST MALAYSIA,JOHOR,KLINIK THEESAN (18),18,"Jalan Kebudayaan 1, Taman Universiti",,"Skudai, Johor Bahru, Malaysia",æ81300,02-07-5206005,,8.30am - 10.00pm,8.30am - 10.00pm,8.30am - 10.00pm,Open on Public Holidays,
471,WEST MALAYSIA,JOHOR,KLINIK THEESAN (75),75,"Jalan Dedap 6, Taman Johor Jaya",,"Johor Bahru, Malaysia",æ81100,02-07-3551150,,8.30am - 10.00pm,8.30am - 10.00pm,8.30am - 10.00pm,8.30am - 10.00pm,
472,WEST MALAYSIA,JOHOR,POLIKLINIK JOHN,8,"Taman Seraya, Kulai Besar",,Kulai Johor,æ81000,02-07-6625710,02-07-6625710,8.00am - 11.00pm,8.00am - 5.00pm,Closed,Closed,
473,WEST MALAYSIA,JOHOR,POLIKLINIK PROMED & SURGERI,12,"Jalan Indah 5/4, Taman Bukit Indah, Nusajaya",,"Johor Bahru, Malaysia",æ79100,02-07-2349257,02-07-2349257,"9.00am - 3.00pm,6.00pm - 9.00pm","9.00am - 3.00pm,6.00pm - 9.00pm","9.00am - 3.00pm,6.00pm - 9.00pm",Closed,
474,WEST MALAYSIA,JOHOR,POLYCLINIC MY FAMILY,No. 22,"Jalan Indah 8/15, Taman Bukit Indah",,,æ81200,02-07-2366663,,24 Hours,24 Hours,24 Hours,24 Hours,
